,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
132,4.70071238988597,12.293429837969502,12.593398919060489,39.30672257228355,1.70700358e-316,12.399144797659151,-57.31325200534198,-11.018012168691385,-15.50041515997498,-6.1119073985446475,-1.9177084187362388,-23.673139886958484,-8.722617208572991,7.65629528486731,2.4908823700405063,18.2653039266946,-15.420728502760927,-1.8455796543580543,27.705639825999757,29.23672604358879,18.749631847880465,1.2489849494025995,3.72272387e-316,2.7239260563624317,-6.587215141387643,-1.2267326207738498,1.8942306985885788,20.79345046584305,-6.6110348245101305,6.024506940882115,7.128571622744206,2.75661887e-316,64.0463374874099,0.4736444883042298,-3.4961023509736027,-1.8293215618166974,2.9468957863271896,5.606923436116349,9.230451307900648,-3.24396336561136,6.435816723812284,-2.122258240059503,12.631586143564475,-1.4094650580073813,2.6639394124375286,3.25504657e-316,1.4440666249007237,-1.6365570413366501,9.59929695603409,6.163168325086787
133,28.713442838735535,-18.686608727226837,-6.8886112039020215,25.466344524046324,-1.18392264e-316,-19.151895967457676,-4.61774e-318,-21.74831323383618,-1.8745054094771294,-1.8484751946581466,-7.168652080659489,-1.2676344e-316,-17.6426574959461,-7.4762328852036,11.592637050161416,23.84892846148423,26.79178492970306,-7.485233579900835,15.69342384001631,35.68565478948358,20.34218092416305,23.576368380762624,2.54548436e-316,-2.6558624183023767,-14.889006172452612,-0.593866358491973,26.033977925762457,-28.511374079561836,0.20779588655584838,0.7323613776855143,-0.5560329404389629,2.24055944e-316,1.0565057e-316,-2.5716851371784895,-2.361980027118848,-7.66416405412233,5.6033687600047495,16.60602949591675,3.306053530294946,7.606748262966361,34.67409466524474,-4.001722986589947,-16.61359242961632,3.1829645904364567,-5.9594203820623335,-5.510131e-317,23.19264291567887,-25.174873859840968,15.648829875394387,13.624067455418535
134,-0.09334156128734239,8.097005045173175,8.286710190499647,-24.784669500721623,-5.3442577e-317,8.362262823125496,-4.58916897e-316,-6.703632048911503,-1.5961337062449736,-36.7784359439593,7.885439306623915,-6.3390942443941345,-21.77007126024744,-0.43613381436089155,5.260974318800239,-23.518898337487737,0.2861780945518894,4.9615841665845215,1.5729831978674487,-0.9304573354727237,10.108426842786377,17.265910310789984,1.804491e-317,2.2180084543756116,1.5403801718629129,2.9502835959524067,-3.6533284642406354,-5.207268813063624,-13.243330902216542,-24.178598864194207,-0.8378556310045059,1.24772376e-316,-19.340710524289054,-2.08378076287381,-4.630772542655552,3.9449516120105868,2.7440155456924993,4.45533715985653,6.075051585748773,-9.523551448908565,1.8389102308659637,-0.17623983163610993,8.38031266582991,0.8562548523989894,10.57309041663309,-2.00591334e-316,8.397278592843202,-0.27389330512156196,4.501471517005756,-3.338415984841086
135,-15.593014674384094,12.019707260643145,14.339822253815072,-35.44950809555339,3.56937424e-316,12.397509789691513,-30.61079290813702,4.6337855213021,0.15019717326126225,-5.7131716304579445,3.6564666302106352,-4.0147107e-316,5.925926787687106,17.459056705008962,-0.5516847064170795,-31.59197987850576,-22.143566433786106,-6.461102455717017,2.04366984791953,50.66396591545834,-2.8496978465149145,-11.091603881489759,-5.2121116e-316,2.3601425395358455,5.365725115524446,-2.1218589926360565,4.325264344135651,-47.625863970185605,-0.5214183960062252,27.47112715007935,-2.305946859340763,-6.820003e-317,-46.92587874078999,-2.3790670462322656,6.2160202951757215,-6.343185695464606,3.8774126002190767,-3.1014661266182366,6.006142972410138,-31.959841735155635,12.759104546802336,1.7425372579158993,12.394623936932636,3.3455672926399576,-4.328741330864148,9.311486e-317,4.464612485712199,-34.262297760625884,14.947532156888856,-7.105125753540845
136,1.520550705230087,-7.371979584738948,-1.407947833577418,-33.44571813849262,1.06342e-317,-7.0216578299743855,-2.0877227619522,0.4918391099110489,-1.2326856339365688,-11.442250700227273,-0.3267727956544743,-46.00265199185346,-1.9548145000535557,1.7434459920317802,7.341502051485787,-31.14929509632838,21.978794181742973,-1.1573247228808565,2.9873331538162127,-47.42819387849151,8.368091152360211,-9.26348957098197,-2.99397423e-316,2.793626491376539,-7.779053338269964,2.6143047004441557,-4.3083611699284035,-2.189452401225085,3.447063501819361,2.249991357149308,3.7712105012412347,3.4592833e-316,42.25311776067595,4.4044713831810185,-1.5500454414396474,-2.247368762963794,1.7110872090992748,4.6799514758223895,7.124314286329941,-6.082577722505304,3.7010809393791937,14.211950418092886,-6.309958118422953,-0.23892122729627469,-0.5651962831362446,3.05102483e-316,13.660820931562279,11.177479944432749,-53.32736640114695,12.580193104186447
137,11.462458252063639,14.064662616422893,13.40572152281014,5.7985187736010815,3.23602173e-316,13.522824740041912,-14.14467935351913,9.152654058478928,7.93445681292552,5.790513141954652,13.018172491566824,1.5079314044309429,6.981032215459381,12.33153269870982,-4.002565916827665,-3.1564018168995354,8.926570203392462,13.588645846443802,-7.293252029162225,2.6708559668620557,3.122261533106433,6.714865004163017,7.355081e-317,1.8612948035411865,3.4367972224579106,-1.5096114255514856,10.989676586094104,4.546494277674849,-3.011692019211128,8.276767894903912,8.101559390719888,1.32921065e-316,6.421739775424762,0.9483412521005845,-19.016703507914396,13.445712520936246,5.069616061945356,9.632070953015305,-8.91911878858526,3.97934011613707,4.907472021386768,13.373598464962269,13.78323918499578,-4.254844773876454,-11.438236339587615,3.8535299e-316,5.069355123657289,13.505625980979948,7.010459412132955,17.485842144945686
138,3.7423546793275713,8.166845563643319,6.968182212274762,13.590415739809545,-9.188383e-317,8.195898743930401,-10.3607105449403,9.50826929854358,3.6758499541015026,9.904167089394644,6.172925889746016,-12.575348235313268,8.500286177853392,9.335065847220692,2.3348900831803285,11.970981423570711,2.2373746924695,7.945854001405665,-0.024528740335137775,-5.136009219287658,6.914456947271599,11.165696328963003,1.7017486e-316,1.7529843031536845,-1.0199707873740689,-0.8332152334784079,6.971936981735405,3.300129202665655,0.8822353987751294,6.759337398695324,15.187986705561713,-3.5333439e-316,-0.4361370503779724,-5.155992008040203,-59.5401754927143,8.106795415045003,9.596549618369878,7.68106301105441,3.1982378400559472,11.809433330793182,2.154622179336224,-2.8039281028442478,8.095297449421569,2.545028963888074,-10.053165312725595,-1.94414313e-316,7.472740421282102,10.01033493981521,3.827060310070222,8.645183250604372
139,12.835862428172753,13.967918973424705,14.531975349587134,-3.6788766393805075,-1.84985534e-316,13.73271186474627,-12.989259605151192,3.4383332825298982,6.016287253320524,1.7896726179766318,10.170824074123791,5.442356968063208,2.316404568846921,7.6455399899913985,-2.9298713181548512,-26.755584613847716,10.028730658938525,10.291782718662203,-6.083417698971968,4.601037027158107,-2.3534655274609704,2.457091637579637,-2.63325324e-316,2.7511002732345298,3.888184013542004,0.4319674884136713,5.482596949851691,-0.40209222266529726,-2.8847058755232964,6.517911208903377,-1.5230016994196276,1.19124143e-316,6.094022548242029,2.293822082881527,-4.341407058050793,10.061671373872953,0.44477965408815895,9.530944796626429,-4.653799882237558,-2.196486624862873,-0.1879272619423917,16.895734566969853,14.616641927700055,-4.50411450577054,-3.249457689070543,1.9088508e-316,-2.116623387234226,5.41438882694875,4.288161431485916,11.791198015935592
140,12.641010353178721,5.522510389282233,6.24778975746891,3.3955485753365267,-2.36542984e-316,5.4747746795277115,37.288791119365285,9.908417978839811,9.077524213167967,-0.7283704589007576,25.567172633617812,47.37813325553433,6.866479580259224,13.60154911344348,-3.5690420010546253,-30.014121532898,11.103812107022822,20.3216073464517,-15.910958760522137,-35.80095378465095,8.865265472933556,-2.936269820658873,-8.817249e-317,3.838043282980159,7.789707765742866,-1.0951119660420303,4.806006729735661,23.975682395418275,-3.530264772703338,-12.609815275671666,-11.819847380174943,4.76807903e-316,0.20309408421604216,8.803731407722735,-4.989874507431572,20.280786098512657,-0.8305483291925058,0.7051424987142719,-17.665722937156144,-9.783429239253305,8.087645672066833,28.670687628279786,5.435892907237186,-6.155267617776791,-1.2914693326247022,-1.8249169e-316,-14.283285950783851,26.903479176763376,-1.4771461984123102,10.868138762191949
141,-0.6039500664397867,-16.223244504069438,-14.203449025523321,-13.190818050514471,-6.568934e-317,-15.426083537405594,-98.93900288631691,-7.27217780231563,0.4853047156687657,-15.4617086911406,13.751098190862024,-236.60001746440867,-13.079754331482652,-11.222032960282112,-23.795524042074316,17.16080378777325,-6.454678098651364,14.725329361265548,-18.77032690777742,-64.72767604862597,-41.65450548718993,-16.157581038170576,2.7162553e-316,-14.261797991988916,10.638869872009973,12.07637252174452,-16.333755283703645,-61.49994934597474,3.7045300905694907,-71.15832301930776,-11.369789547562096,4.80405067e-316,-193.60063880409064,-8.988873739905404,-9.08961358619938,14.434254527707758,-14.39704016288743,-7.72183250180428,-40.11948150325883,-6.909118621502958,27.872472068950188,15.506509234347323,-15.298485589633852,-2.780944537724491,-16.397386775986604,-4.8057193e-316,-36.65559294478452,8.19625466921188,-44.64684297380344,25.951757385574243
142,-13.800970327725926,-7.705135115660698,-6.88019648521458,-15.101313765006653,3.9961819e-316,-6.696286936203963,-103.85949313370558,1.2459656289330663,11.883257963920554,-17.08388099673217,3.6425990081151127,-137.1922524079267,0.32830683234513836,-19.287790993336195,-7.28697299610558,11.721711749310902,7.7744223953096645,7.673237677905618,-6.7646426841733724,-26.92832970599394,-21.580099271053825,-16.02660141380708,-4.5412604e-316,-10.375482015364211,18.489754633834654,-13.450273653549754,6.848954775989607,-44.993823040586996,2.4814609514857313,-39.942067527627394,-21.961726780317566,5.379609e-316,-155.06731933051287,10.625578628633633,-5.882205526491968,6.812988658587683,0.11255529861500248,-9.599825683025715,-27.197729284934717,-8.457730466531372,31.614533616279274,0.8847966070129708,-6.334796480846544,-10.847856412945582,1.6729530302130453,5.962523e-318,-35.38356466871045,12.780543716644859,-3.025411588452007,26.372846576347975
143,0.6090469662033309,-10.598802903687746,-9.541491002062072,-13.472116930780365,-1.99608944e-316,-9.526165427972419,-19.567974786912238,-6.163968362452566,12.022934085291539,-31.552865672616722,-5.0544367716083585,-22.407729740560306,-6.009093785040892,-11.1383756092285,-7.471548093305736,2.3161523975531635,-2.2821988226437773,-8.004511325277821,2.5167495956658694,29.13796939771453,16.861747883165677,-16.49350843200275,-3.2782733e-317,-14.090440555952256,2.8640190782943544,-4.01721923469998,-3.0329080235914914,-34.79738563459165,1.3794586917952443,8.0079629857623,-10.072450952926541,-2.91618404e-316,-39.51965273196546,1.1831403224692605,7.9476965515135545,-7.9173257443228335,-7.31595935497674,-1.6773985719790687,-27.200217969417235,-19.659609456882087,9.439552630304837,-1.8614811310012278,-9.111327966553354,-14.83211976187107,5.677785379438905,9.0322186e-317,-11.171893586554086,-9.381302695905312,-13.558560447623517,14.656049248931295
144,-2.11001436e-316,1.0356941e-316,-6.5666606e-317,-1.8385319e-316,-1.45975845e-316,1.0932139e-316,2.8091695e-316,-3.89806357e-316,4.6765994e-316,-2.496549e-316,5.11106153e-316,2.3402566e-316,1.90522e-318,-3.6115387e-316,8.376671e-317,2.5865355e-316,-6.287081e-317,-2.90495783e-316,-4.1099687e-316,2.3111907e-316,-3.3062017e-316,3.7047412e-316,4.23785055e-316,-2.9827643e-316,1.4513893e-316,-3.8209127e-316,5.17276415e-316,-6.046246e-317,-4.25095356e-316,-8.494716e-317,1.7995725e-316,-1.48494533e-316,-2.4554068e-316,2.38188845e-316,-2.0246726e-317,6.0180185e-317,-3.71501254e-316,-1.4173035e-316,-3.53866135e-316,-2.434411e-316,-2.80044496e-316,1.9656663e-316,8.751652e-317,1.18822654e-316,-2.47037393e-316,2.3792774e-316,4.20892587e-316,-9.0756524e-317,-1.374221e-317,1.5888815e-317
145,15.408509795715727,-0.33622137923729484,0.5196697858382929,-112.1712032535549,2.5706393e-316,0.594625631174743,4.173966537108337,7.303853560801841,14.930589420186212,23.513345612791955,0.9190940375558939,1.1112144e-316,-2.544504300294663,-1.2111434529219076,11.361131774891067,-11.873986668191883,3.079220816284075,1.6148377313502116,-11.507425643961714,-105.32944580782734,-46.91087850293999,19.240309562922608,4.732485e-317,18.069318020441035,-1.5793238629539548,-8.009662616057296,3.0830537798972775,4.3626642e-316,-24.306787127074966,-45.57691852861221,-88.39626522167833,-2.3676607e-316,1.575057883921489,4.450999034680579,6.8246439558475105,1.286118321379806,19.75886969127299,-1.8498726586670615,-92.65796216196878,-4.5278942757153935,6.418849675048842,6.415532832821258,0.9189262101829188,4.8684801684909464,17.104562610711938,-1.21890466e-316,-14.270353943178867,1.9515359353603543,-51.743299698735086,6.598494219372542
146,-11.795916643897643,1.8522411594028032,1.3369772059750111,-2.886942617499428,-2.84344077e-316,2.077562936629992,-2.230706722081473,-0.7441524610334499,8.79344026321268,-8.76534376093093,8.790945305438362,-67.43465348016443,-15.335156004451223,7.98604667207857,-10.555148488589126,14.810528338032833,9.591789014058545,5.253553145540576,-32.66878978152024,3.0263382858362364,-16.646631637291378,-5.695285091826154,-4.3466871e-316,-10.640196341467284,2.5044717829772263,11.724811702526049,-8.772192589202401,-64.04433538952217,-2.656501477381499,-59.2901507821906,-12.213808514821862,3.5811126e-316,-75.49355135083746,-5.645069686216563,14.174634945530928,5.465345925487671,-7.989465453616083,-2.34778109278078,-18.674728016076603,5.972768339409999,23.638960324827853,2.490142540039638,1.8913848929766512,-16.889312490918478,8.959256428532255,2.4346876e-316,-45.679842677705494,5.146205549819602,-6.6155677517129,11.093005966836081
147,-1.9046956219404518,-8.568694774082951,-8.606112621082609,-4.870889670015951,2.8693819e-316,-8.730312572135825,-15.733651042734367,3.759961810725348,20.636347157574768,2.480756456561486,1.800495504531903,-20.98577202983058,-2.9138591336053317,-11.98401278794968,8.392123593400099,-16.808122193534597,1.6865421503373508,-9.326028097729617,3.3802568213089894,-24.802103381259293,-7.14488165255105,0.632918080206203,2.60419833e-316,11.601261460147798,-16.552919094376687,-23.29730598601767,22.121920917579253,-8.101060570057859,-15.101925348750973,-21.062614013287668,-12.784701812794601,3.0961661e-316,-17.50240116006642,-6.132589281174973,-14.73078826540186,-9.929394184775301,5.589647427502532,4.440273895050386,-28.275094225936808,-13.359331744571344,6.072712327683548,-16.43182146504927,-8.762511165378799,3.3445381028821988,51.928391042889146,-2.6318492e-316,-15.54227885433366,-15.357182417157544,-0.7284060099857097,14.902323116569637
148,-4.716343716885216,4.460754378927384,-8.304660929666365,-36.55285087786891,1.0767111e-316,5.243355165824141,-60.60700225563569,-24.448013584561423,-6.908878430825618,-18.359020529168166,-3.456147426301438,-55.461426093777966,-48.7579868145932,1.4363747774973048,-15.523766540564239,22.97225890561657,-24.45159888654981,1.2714938715962933,-6.409439953875988,-8.16168814498159,-11.670012157411982,-28.856918695808886,1.9873326e-316,20.275897196238276,-16.44543399598894,-12.473829653367229,10.160430645853063,-52.320593257573,16.02549380096897,-44.80381039271965,-17.226976423332435,2.25468083e-316,-106.8593263206362,9.48260690748777,6.8465343158059815,1.650683495938347,-33.8390712769401,-19.176028352815724,-31.375725587517017,-16.89176387693382,21.69559119867846,-4.571604151015271,2.4106799395815184,-23.90048391301997,-5.13182007029815,-4.30043384e-316,-13.64750189939364,-11.2291857812354,-37.230452195399664,16.435462475687718
149,3.544942453903527,-1.5076201998017411,-1.476702985203161,-25.47617599810091,-8.8840933e-317,-1.405235829251476,3.960407e-316,18.745098233025185,11.073673095064384,23.61492974640145,5.5908764765374075,-56.701309596658426,-5.122760762749225,-15.976115784512606,-67.39862341499006,9.458680305059797,-2.0172814382353352,14.37690641949662,-14.456161084554191,-51.87243479581148,-24.12756361685265,-35.80306599097171,2.61310925e-316,-2.364607108896603,-4.334495994242163,7.023703097134993,-23.924982121531293,3.8892965e-316,-11.023186734610123,-13.1150829812875,-1.8167120508311916,-2.8111086e-316,-15.28212751368543,-21.44859858527819,10.200525853433215,20.890682398249744,8.773906457940939,-45.86599138776251,6.183267458472367,-34.43022743990337,11.150996158278335,4.898952846041612,-1.397120366094257,-16.021402423314267,24.8862106357202,9.9455765e-317,-2.329333392347353,23.901103560912112,-17.448146323140403,13.291666259305773
